Facility Number,School Type,School District or Name,Facility Address,County,MMR Vaccination Rate,Age Group
,,Judson Middle,,Marion,98.40,K-12
,,Keizer Elementary,,Marion,97.70,K-12
,,Kennedy Elementary,,Marion,98.00,K-12
,,Lamb Elementary,,Marion,97.90,K-12
,,Lee Elementary,,Marion,97.60,K-12
,,Leslie Middle School,,Marion,97.60,K-12
,,Liberty Elementary,,Marion,97.10,K-12
,,Lincoln Elementary #103,,Marion,97.80,K-12
,,Livingstone Adventist Academy,,Marion,82.20,K-12
,,MacLaren - Lord High (OYA),,Marion,93.50,K-12
,,Mark Twain Elementary School,,Marion,94.00,K-12
,,McKay High School,,Marion,98.60,K-12
,,McKinley Elementary,,Marion,98.20,K-12
,,McNary High School,,Marion,98.60,K-12
,,Micah CTP,,Marion,100.00,K-12
,,Miller Elementary,,Marion,96.40,K-12
,,Montessori Discovery Center 1,,Marion,100.00,K-12
,,Montessori Discovery Center 2,,Marion,100.00,K-12
,,Morningside Elementary,,Marion,96.20,K-12
,,Mt. Angel Middle School,,Marion,92.20,K-12
,,Nellie Muir Elementary #103,,Marion,97.60,K-12
,,North Marion High #15,,Marion,97.50,K-12
,,North Marion Intermediate #15,,Marion,95.30,K-12
,,North Marion Middle #15,,Marion,95.90,K-12
,,North Marion Primary #15,,Marion,92.00,K-12
,,North Salem High,,Marion,98.30,K-12
,,OLE Charter School,,Marion,96.90,K-12
,,Oregon School for the Deaf,,Marion,97.10,K-12
,,Outlook Christian School,,Marion,100.00,K-12
,,Parrish Middle School,,Marion,98.50,K-12
,,Pratum Elementary,,Marion,95.60,K-12
,,Pringle Elementary,,Marion,97.30,K-12
,,Queen of Peace Catholic School,,Marion,97.30,K-12
,,Regis High School,,Marion,97.40,K-12
,,Regis St. Mary's PK-8th - Stayton,,Marion,96.70,K-12
,,Richmond Elementary,,Marion,98.10,K-12
,,Riverfront Learning Center CTP,,Marion,93.20,K-12
,,Robert Frost School #4,,Marion,91.90,K-12
,,Roberts High At Chemeketa,,Marion,95.50,K-12
,,Roberts High School Chemeketa GED,,Marion,95.80,K-12
,,Roberts High School DTLC,,Marion,95.00,K-12
,,Roberts High School SLC,,Marion,100.00,K-12
,,Roberts Middle School ,,Marion,96.60,K-12
,,Sacred Heart - Gervais,,Marion,93.60,K-12
,,Salem Academy Elementary,,Marion,91.00,K-12
,,Salem Academy High School,,Marion,95.00,K-12
,,Salem Academy Middle School,,Marion,99.10,K-12
,,Salem Heights Elementary,,Marion,95.30,K-12
,,Schirle Elementary,,Marion,96.50,K-12
,,Scott Elementary,,Marion,97.50,K-12
,,Scotts Mills #4,,Marion,85.40,K-12
,,Silver Crest Elementary,,Marion,90.30,K-12
,,Silver Falls Christian School,,Marion,95.80,K-12
,,Silverleaf School,,Marion,100.00,K-12
,,Silverton High,,Marion,89.60,K-12
,,Silverton Middle School,,Marion,92.00,K-12
,,South Salem High School,,Marion,98.00,K-12
,,Sprague High School,,Marion,97.70,K-12
,,St. Joseph's School,,Marion,96.30,K-12
,,St. Luke's - Woodburn,,Marion,96.60,K-12
,,St. Mary's Elementary,,Marion,90.60,K-12
,,St. Paul Elementary,,Marion,94.40,K-12
,,St. Paul High,,Marion,97.80,K-12
,,St. Paul Parochial,,Marion,99.00,K-12
,,St. Vincent De Paul Catholic School ,,Marion,95.80,K-12
,,Stayton Elementary #29,,Marion,97.20,K-12
,,Stayton High School,,Marion,97.50,K-12
,,Stayton Intermediate,,Marion,96.50,K-12
,,Stayton Middle School #29,,Marion,95.20,K-12
,,Stayton Options Academy,,Marion,94.70,K-12
,,Stayton Virtual Academy,,Marion,96.20,K-12
,,Stephens Middle School,,Marion,98.00,K-12
,,Sublimity Elementary SD 7,,Marion,97.70,K-12
,,Summit CTP,,Marion,83.30,K-12
,,Sumpter Elementary,,Marion,97.90,K-12
,,Swegle Elementary,,Marion,98.40,K-12
,,The Community Roots School,,Marion,69.10,K-12
,,Truth Tabernacle Christian Academy,,Marion,100.00,K-12
,,Turner Elementary #5,,Marion,97.10,K-12
,,Valley Inquiry Charter,,Marion,93.20,K-12
,,Valor Middle School #103,,Marion,94.70,K-12
,,Victor Point Elementary School,,Marion,93.50,K-12
,,Waldo Middle School,,Marion,98.30,K-12
,,Washington Elementary,,Marion,97.20,K-12
,,Washington Elementary-Woodburn,,Marion,96.40,K-12
,,Weddle Elementary,,Marion,96.50,K-12
,,Whiteaker Middle,,Marion,96.60,K-12
,,Willamette Valley Christian School,,Marion,85.60,K-12
,,Woodburn Arthur Academy,,Marion,94.30,K-12
,,Woodburn High School ,,Marion,97.70,K-12
,,Woodburn Success High School,,Marion,100.00,K-12
,,Wright Elementary,,Marion,95.10,K-12
,,WSD Continuation Program,,Marion,88.70,K-12
,,Yoshikai Elementary,,Marion,99.10,K-12
,,Young Voyagers Montessori School of Arts,,Marion,85.70,K-12
,,AC Houghton Elementary,,Morrow,99.10,K-12
,,Heppner Elementary,,Morrow,91.30,K-12
,,Heppner High/Middle School,,Morrow,98.70,K-12
,,Ione Community School,,Morrow,91.70,K-12
,,Irrigon Elementary,,Morrow,100.00,K-12
,,Irrigon Junior-Senior High School,,Morrow,99.70,K-12
,,Morrow Education Center,,Morrow,100.00,K-12
,,Riverside Junior Senior High School,,Morrow,99.80,K-12
,,Sam Boardman Elementary,,Morrow,96.90,K-12
,,Windy River Elementary,,Morrow,99.20,K-12
,,Abernethy ES,,Multnomah,98.10,K-12
,,Access,,Multnomah,97.50,K-12
,,Activate School,,Multnomah,100.00,K-12
,,Ainsworth ES,,Multnomah,97.10,K-12
,,Alameda ES,,Multnomah,97.50,K-12
,,Alder ES,,Multnomah,97.30,K-12
,,Alice Ott MS,,Multnomah,94.10,K-12
,,All Saints Catholic School,,Multnomah,99.30,K-12
,,Alliance HS @ Benson Campus,,Multnomah,96.90,K-12
,,Alliance HS @ Meek Campus,,Multnomah,88.10,K-12
,,Arata Creek,,Multnomah,96.60,K-12
,,Arleta ES,,Multnomah,95.90,K-12
,,Astor K-8,,Multnomah,96.80,K-12
,,Atkinson ES,,Multnomah,96.20,K-12
,,Beach ES,,Multnomah,97.20,K-12
,,Beaumont MS,,Multnomah,98.10,K-12
,,Benson Polytechnic HS,,Multnomah,95.20,K-12
,,Beverly Cleary K-8,,Multnomah,97.50,K-12
,,Boise-Eliot/Humboldt ES,,Multnomah,91.10,K-12
,,Bridger Creative Science School,,Multnomah,91.40,K-12
,,Bridges Middle School,,Multnomah,98.30,K-12
,,Bridlemile ES,,Multnomah,95.20,K-12
,,Buckman ES,,Multnomah,91.80,K-12
,,Burlingame Creek,,Multnomah,100.00,K-12
,,Butler Creek ES,,Multnomah,91.20,K-12
,,Capitol Hill ES,,Multnomah,97.20,K-12
,,Cathedral School,,Multnomah,96.60,K-12
,,Cedarwood Waldorf School,,Multnomah,83.20,K-12
,,Centennial HS,,Multnomah,96.40,K-12
,,Centennial MS,,Multnomah,95.30,K-12
,,Center for Advanced Learning,,Multnomah,97.90,K-12
,,Central Catholic High School,,Multnomah,99.20,K-12
,,Cesar Chavez School K-8,,Multnomah,97.10,K-12
,,Chapman ES,,Multnomah,95.20,K-12
,,Cherry Park ES,,Multnomah,93.60,K-12
,,Chief Joseph ES,,Multnomah,96.60,K-12
,,Childpeace Montessori,,Multnomah,98.90,K-12
,,Children's Valley Academy,,Multnomah,39.70,K-12
,,Clark ES,,Multnomah,92.60,K-12
,,CLASS Academy,,Multnomah,98.00,K-12
,,Clear Creek MS,,Multnomah,97.80,K-12
,,Cleveland HS,,Multnomah,95.50,K-12
,,Columbia Christian School,,Multnomah,91.30,K-12
,,Community Transition Program,,Multnomah,97.00,K-12
,,Corbett Arts Program w/ Spanish: 6-8,,Multnomah,80.70,K-12
,,Corbett Arts Program w/ Spanish: K-5,,Multnomah,76.50,K-12
,,Corbett Grade School,,Multnomah,88.00,K-12
,,Corbett HS,,Multnomah,91.90,K-12
,,Corbett MS,,Multnomah,94.70,K-12
,,"Cottonwood School, The",,Multnomah,89.50,K-12
,,Creston ES,,Multnomah,97.50,K-12
,,CTC Northeast,,Multnomah,96.60,K-12
,,CTC Southeast,,Multnomah,97.40,K-12
,,David Douglas Arthur Academy Charter,,Multnomah,95.40,K-12
,,David Douglas HS,,Multnomah,96.40,K-12
,,DaVinci Arts MS,,Multnomah,91.50,K-12
,,Davis ES,,Multnomah,93.90,K-12
,,De La Salle North Catholic HS,,Multnomah,98.20,K-12
,,Deep Creek - Damascus ES,,Multnomah,87.90,K-12
,,Deep Creek - Damascus MS,,Multnomah,94.10,K-12
,,Dexter McCarty MS,,Multnomah,96.60,K-12
,,Dr. Martin Luther King Jr. ES,,Multnomah,96.40,K-12
,,Duniway ES,,Multnomah,96.30,K-12
,,Earl Boyles ES,,Multnomah,96.40,K-12
,,East Gresham ES,,Multnomah,92.50,K-12
,,East Orient ES,,Multnomah,92.20,K-12
,,Eighth Street Academy,,Multnomah,74.90,K-12
,,Fairview ES,,Multnomah,95.00,K-12
,,Faubion PK-8,,Multnomah,94.50,K-12
,,Fir Ridge Campus,,Multnomah,98.60,K-12
,,Floyd Light MS,,Multnomah,95.80,K-12
,,Forest Park ES,,Multnomah,96.50,K-12
,,Franciscan Montessori Earth School,,Multnomah,87.10,K-12
,,Franklin HS,,Multnomah,94.20,K-12
,,French American International School,,Multnomah,96.70,K-12
,,George MS,,Multnomah,95.90,K-12
,,Gilbert Heights ES,,Multnomah,92.60,K-12
,,Gilbert Park ES,,Multnomah,94.10,K-12
,,Glencoe ES,,Multnomah,97.80,K-12
,,Glenfair ES,,Multnomah,98.60,K-12
,,Gordon Russell MS,,Multnomah,96.10,K-12
,,Grace Lutheran School,,Multnomah,97.60,K-12
,,Grant HS,,Multnomah,96.10,K-12
,,Greater Portland Christian Academy,,Multnomah,67.40,K-12
,,Gresham Arthur Academy,,Multnomah,94.70,K-12
,,Gresham HS,,Multnomah,96.90,K-12
,,Grout ES,,Multnomah,97.00,K-12
,,Hall ES,,Multnomah,96.80,K-12
,,Harriet Tubman MS,,Multnomah,97.20,K-12
,,Harrison Park K-8,,Multnomah,95.50,K-12
,,Hartley ES,,Multnomah,95.30,K-12
,,Hayhurst ES,,Multnomah,96.40,K-12
,,HB Lee MS,,Multnomah,98.90,K-12
,,Helensview School,,Multnomah,98.40,K-12
,,Highland ES,,Multnomah,96.90,K-12
,,Hogan Cedars ES,,Multnomah,93.00,K-12
,,HOLLA School,,Multnomah,80.60,K-12
,,Hollydale ES,,Multnomah,95.70,K-12
,,Holy Cross Catholic School,,Multnomah,100.00,K-12
,,Holy Family Catholic School,,Multnomah,96.50,K-12
,,Holy Redeemer Catholic School,,Multnomah,99.60,K-12
,,Hosford International MS,,Multnomah,94.80,K-12
,,Ida B Wells-Barnett HS,,Multnomah,96.30,K-12
,,Irvington ES,,Multnomah,97.40,K-12
,,Islamic School of Portland,,Multnomah,100.00,K-12
,,"Ivy School, The",,Multnomah,82.00,K-12
,,Jackson MS,,Multnomah,94.80,K-12
,,James John ES,,Multnomah,94.80,K-12
,,Jefferson HS,,Multnomah,95.90,K-12
,,KairosPDX,,Multnomah,91.30,K-12
,,Kellogg MS,,Multnomah,96.40,K-12
,,Kelly Creek ES,,Multnomah,95.40,K-12
,,Kelly ES,,Multnomah,78.10,K-12
,,Knott Creek,,Multnomah,100.00,K-12
,,L'Etoile French Immersion School,,Multnomah,100.00,K-12
,,Lane MS,,Multnomah,94.30,K-12
,,Laurelhurst K-8,,Multnomah,97.90,K-12
,,Le Monde French Immersion,,Multnomah,94.70,K-12
,,Lee ES,,Multnomah,97.20,K-12
,,Lent ES,,Multnomah,97.80,K-12
,,Leodis V McDaniel HS,,Multnomah,96.90,K-12
,,Lewis and Clark Montessori Charter School,,Multnomah,90.00,K-12
,,Lewis ES,,Multnomah,94.60,K-12
,,Lincoln HS,,Multnomah,96.50,K-12
,,Lincoln Park ES,,Multnomah,92.00,K-12
,,Llewellyn ES,,Multnomah,98.20,K-12
,,Maimonides Jewish Day School,,Multnomah,100.00,K-12
,,Mannahouse Christian Academy,,Multnomah,89.70,K-12
,,Maplewood ES,,Multnomah,97.00,K-12
,,Margaret Scott ES,,Multnomah,94.40,K-12
,,Markham ES,,Multnomah,95.50,K-12
,,Marysville ES,,Multnomah,95.50,K-12
,,ME Web Academy Elementary School,,Multnomah,81.40,K-12
,,ME Web Academy High School,,Multnomah,92.20,K-12
,,ME Web Academy Middle School,,Multnomah,96.00,K-12
,,Meadows ES,,Multnomah,94.90,K-12
,,Menlo Park ES,,Multnomah,96.10,K-12
,,Metropolitan Learning Center K-8,,Multnomah,94.10,K-12
,,Metropolitan Learning Ctr HS,,Multnomah,95.50,K-12
,,Mill Park ES,,Multnomah,96.20,K-12
,,Morrison Counterpoint,,Multnomah,50.00,K-12
,,Mt Scott Learning Center,,Multnomah,88.90,K-12
,,Mt Tabor MS,,Multnomah,93.40,K-12
,,Multisensory Learning Academy (MLA) ES,,Multnomah,96.80,K-12
,,Multisensory Learning Academy (MLA) MS,,Multnomah,93.60,K-12
,,Multnomah Inverness School,,Multnomah,47.40,K-12
,,Multnomah Inverness School - MCDC,,Multnomah,83.30,K-12
,,NAYA Many Nations Academy,,Multnomah,95.30,K-12
,,North Gresham ES,,Multnomah,94.70,K-12
,,Northwest Academy,,Multnomah,97.60,K-12
,,Ockley Green MS,,Multnomah,95.60,K-12
,,Odyssey Program K-8,,Multnomah,96.00,K-12
,,Oliver MS,,Multnomah,95.70,K-12
,,Open Door Christian Academy,,Multnomah,69.20,K-12
,,Open School,,Multnomah,100.00,K-12
,,Pacific Crest Community School,,Multnomah,98.90,K-12
,,Parklane Elementary,,Multnomah,95.50,K-12
,,Parkrose HS,,Multnomah,96.40,K-12
,,Parkrose MS,,Multnomah,97.60,K-12
,,Patrick Lynch ES,,Multnomah,91.70,K-12
,,Peninsula ES,,Multnomah,97.00,K-12
,,Pioneer 5-8 @ Youngson,,Multnomah,97.30,K-12
,,Pioneer HS,,Multnomah,90.90,K-12
,,Pioneer K-6 @ Holladay Center,,Multnomah,86.70,K-12
,,Pleasant Valley ES,,Multnomah,89.20,K-12
,,Portland Adventist Academy,,Multnomah,95.20,K-12
,,Portland Adventist Elementary School,,Multnomah,81.90,K-12
,,Portland Arthur Academy Charter,,Multnomah,95.00,K-12
,,Portland Christian Elementary School,,Multnomah,90.40,K-12
,,Portland Christian Jr/Sr High School,,Multnomah,91.90,K-12
,,Portland Forest School of the Pacific Northwest,,Multnomah,87.20,K-12
,,Portland Jewish Academy,,Multnomah,98.80,K-12
,,Portland Village School,,Multnomah,83.40,K-12
,,Powell Butte ES,,Multnomah,96.50,K-12
,,Powell Valley ES,,Multnomah,94.00,K-12
,,Prescott ES,,Multnomah,92.60,K-12
,,Puddletown School,,Multnomah,96.50,K-12
,,Renaissance School of Arts and Sciences,,Multnomah,93.60,K-12
,,REY Academy HS,,Multnomah,94.40,K-12
,,REY Academy MS,,Multnomah,100.00,K-12
,,Reynolds Arthur Academy,,Multnomah,85.40,K-12
,,Reynolds HS,,Multnomah,98.00,K-12
,,Reynolds Learning Academy - West,,Multnomah,99.40,K-12
,,Reynolds MS,,Multnomah,96.30,K-12
,,Richmond ES,,Multnomah,98.10,K-12
,,Rieke ES,,Multnomah,97.60,K-12
,,Rigler ES,,Multnomah,97.60,K-12
,,Riverdale Grade School 5-8,,Multnomah,95.80,K-12
,,Riverdale Grade School K-4,,Multnomah,93.70,K-12
,,Riverdale High School,,Multnomah,96.80,K-12
,,Robert Gray MS,,Multnomah,95.00,K-12
,,Rockwood Preparatory Academy,,Multnomah,92.40,K-12
,,Ron Russell MS,,Multnomah,95.90,K-12
,,Roosevelt HS,,Multnomah,96.60,K-12
,,Rosa Parks ES,,Multnomah,97.20,K-12
,,Rose City Park ES,,Multnomah,97.10,K-12
,,Rosemary Anderson HS - East,,Multnomah,96.30,K-12
,,Rosemary Anderson HS - Lents,,Multnomah,98.20,K-12
,,Rosemary Anderson HS - New Columbia,,Multnomah,98.50,K-12
,,Rosemary Anderson HS - North,,Multnomah,95.90,K-12
,,Rosemary Anderson MS,,Multnomah,100.00,K-12
,,Roseway Heights MS,,Multnomah,95.20,K-12
,,Russell ES,,Multnomah,94.80,K-12
,,Sabin ES,,Multnomah,97.00,K-12
,,Sacramento ES,,Multnomah,94.20,K-12
,,SAGE,,Multnomah,30.00,K-12
,,Salish Ponds ES,,Multnomah,95.80,K-12
,,Sam Barlow HS,,Multnomah,97.20,K-12
,,Scott ES,,Multnomah,96.60,K-12
,,Sellwood MS,,Multnomah,96.60,K-12
,,Serendipity Center,,Multnomah,100.00,K-12
,,Shaver ES,,Multnomah,93.10,K-12
,,Shining Star Waldorf School,,Multnomah,75.40,K-12
,,Sitton ES,,Multnomah,97.60,K-12
,,Skyline K-8,,Multnomah,93.60,K-12
,,Slavic Christian Academy,,Multnomah,23.10,K-12
,,Small Wonders School - Grant Park,,Multnomah,100.00,K-12
,,Small Wonders School - Hollywood,,Multnomah,91.70,K-12
,,Souther School,,Multnomah,36.40,K-12
,,Springwater Trail HS,,Multnomah,96.80,K-12
,,St Agatha School,,Multnomah,96.50,K-12
,,St Andrew Nativity School,,Multnomah,100.00,K-12
,,St Clare School,,Multnomah,98.30,K-12
,,St Ignatius School,,Multnomah,97.90,K-12
,,St John Fisher School,,Multnomah,97.60,K-12
,,St Mary's Academy,,Multnomah,97.50,K-12
,,St Rose School,,Multnomah,97.40,K-12
,,St Therese School,,Multnomah,99.50,K-12
,,St Thomas More Parish School,,Multnomah,98.00,K-12
,,Stephenson ES,,Multnomah,97.10,K-12
,,Structured Skills Center (SSC) ES,,Multnomah,100.00,K-12
,,Sulamita Christian Academy,,Multnomah,28.50,K-12
,,Sunnyside Environmental K-8,,Multnomah,90.20,K-12
,,Sunstone Montessori School,,Multnomah,96.60,K-12
,,Sweetbriar ES,,Multnomah,94.20,K-12
,,The Emerson School,,Multnomah,93.30,K-12
,,The International School of Portland,,Multnomah,98.60,K-12
,,The Madeleine School,,Multnomah,99.20,K-12
,,The Portland Montessori School,,Multnomah,88.90,K-12
,,Trinity Academy,,Multnomah,90.40,K-12
,,Trinity Lutheran School,,Multnomah,97.90,K-12
,,Troutdale ES,,Multnomah,90.90,K-12
,,Tucker Maxon School,,Multnomah,100.00,K-12
,,Ventura Park ES,,Multnomah,94.10,K-12
,,Vernon K-8,,Multnomah,95.20,K-12
,,Vestal ES,,Multnomah,96.00,K-12
,,"Village Free School, The",,Multnomah,88.50,K-12
,,Walt Morey MS,,Multnomah,96.80,K-12
,,West Hills Christian School,,Multnomah,94.10,K-12
,,West Hills Montessori School,,Multnomah,90.60,K-12
,,West Orient MS,,Multnomah,95.20,K-12
,,West Powellhurst ES,,Multnomah,89.20,K-12
,,West Sylvan MS,,Multnomah,96.60,K-12
,,Wheatley School,,Multnomah,95.70,K-12
,,Whitman ES,,Multnomah,97.70,K-12
,,Whole Child Montessori Center,,Multnomah,100.00,K-12
,,Wilkes ES,,Multnomah,96.60,K-12
,,Winterhaven K-8,,Multnomah,93.90,K-12
,,Woodland ES,,Multnomah,94.80,K-12
,,Woodlawn ES,,Multnomah,94.40,K-12
,,Woodmere ES,,Multnomah,94.30,K-12
,,Woodstock ES,,Multnomah,97.90,K-12
,,Ash Creek Elementary,,Polk,97.70,K-12
,,Brush College Elementary,,Polk,97.40,K-12
,,Central High School,,Polk,98.40,K-12
,,Chapman Hill Elementary,,Polk,96.00,K-12
,,Dallas Community High School,,Polk,88.60,K-12
,,Dallas Community School K-8,,Polk,72.70,K-12
,,Dallas High School,,Polk,95.60,K-12
,,Faith Christian School,,Polk,85.00,K-12
,,Falls City Elementary,,Polk,93.00,K-12
,,Falls City High School,,Polk,91.50,K-12
,,Grace Christian Preschool & Kindergarten,,Polk,90.90,K-12
,,Harritt Elementary,,Polk,97.80,K-12
,,Independence Elementary School,,Polk,97.30,K-12
,,Kalapuya Elementary,,Polk,96.40,K-12
,,LaCreole Middle School,,Polk,97.20,K-12
,,LVC-Luckiamute Valley Charter School - Bridgeport,,Polk,92.10,K-12
,,LVC-Luckiamute Valley Charter School Pedee Campus,,Polk,94.40,K-12
,,Lyle Elementary School,,Polk,91.80,K-12
,,Monmouth Elementary School,,Polk,94.60,K-12
,,Monmouth Montessori School LLC,,Polk,69.20,K-12
,,Morrison Charter School (MCACS),,Polk,95.40,K-12
,,Myers Elementary,,Polk,96.40,K-12
,,Oakdale Heights Elementary School,,Polk,93.00,K-12
,,Perrydale School,,Polk,92.40,K-12
,,Polk Adolescent Day Treatment Center,,Polk,100.00,K-12
,,Riviera Christian School & Daycare,,Polk,83.90,K-12
,,Straub Middle School,,Polk,97.10,K-12
,,Talmadge Middle School,,Polk,97.70,K-12
,,The Hundred Acre Academy,,Polk,70.50,K-12
,,Walker Middle School,,Polk,98.80,K-12
,,West Salem High School,,Polk,97.10,K-12
,,Western Christian School,,Polk,92.00,K-12
,,Whitworth Elementary,,Polk,94.50,K-12
,,Sherman County School,,Sherman,94.80,K-12
,,East Elementary,,Tillamook,97.90,K-12
,,Garibaldi Grade School,,Tillamook,93.30,K-12
,,Liberty Elementary,,Tillamook,96.80,K-12
,,Neahkahnie High School,,Tillamook,92.60,K-12
,,Neahkahnie Middle School,,Tillamook,95.60,K-12
,,Nehalem Elementary,,Tillamook,88.00,K-12
,,NESKOWIN VALLEY SCHOOL,,Tillamook,82.90,K-12
,,Nestucca High School,,Tillamook,95.70,K-12
,,Nestucca Valley Elementary School,,Tillamook,93.90,K-12
,,Ocean Breeze School,,Tillamook,90.90,K-12
,,Pacific Christian School,,Tillamook,76.20,K-12
,,South Prairie Elementary School,,Tillamook,94.80,K-12
,,Tillamook Adventist School,,Tillamook,89.30,K-12
,,Tillamook High School,,Tillamook,95.90,K-12
,,Tillamook Junior High School,,Tillamook,97.80,K-12
,,Trask River High School (OYA),,Tillamook,91.70,K-12
,,Armand Larive Middle School,,Umatilla,99.30,K-12
,,Athena Elementary,,Umatilla,94.20,K-12
,,Blue Mountain Mennonite School,,Umatilla,10.00,K-12
,,Central Middle School,,Umatilla,98.90,K-12
,,Clara Brownell Middle School,,Umatilla,98.50,K-12
,,Desert View Elementary,,Umatilla,98.20,K-12
,,Echo Elementary and High School,,Umatilla,94.70,K-12
,,Ferndale Elementary School,,Umatilla,99.10,K-12
,,Gib Olinger Elementary School,,Umatilla,97.40,K-12
,,Hawthorne School,,Umatilla,97.50,K-12
,,Helix School District,,Umatilla,95.10,K-12
,,Hermiston Christian School,,Umatilla,91.20,K-12
,,Hermiston High School,,Umatilla,99.10,K-12
,,Hermiston Junior Academy,,Umatilla,87.50,K-12
,,Highland Hills Elementary,,Umatilla,97.40,K-12
,,Loma Vista Elementary School,,Umatilla,97.30,K-12
,,McKay Creek Elementary,,Umatilla,96.10,K-12
,,McLoughlin High School,,Umatilla,98.30,K-12
,,McNary Heights Elementary,,Umatilla,97.40,K-12
,,Milton-Stateline SDA School,,Umatilla,84.30,K-12
,,Nixyaawii Community School,,Umatilla,98.70,K-12
,,Pendleton Christian School,,Umatilla,61.50,K-12
,,Pendleton Early Learning Center,,Umatilla,93.00,K-12
,,Pendleton High School,,Umatilla,97.70,K-12
,,Pendleton Virtual Learning Academy,,Umatilla,80.00,K-12
,,Pilot Rock Elementary,,Umatilla,92.90,K-12
,,Pilot Rock JR/SR High School,,Umatilla,98.70,K-12
,,Rocky Heights Elementary,,Umatilla,97.10,K-12
,,Sandstone Middle School,,Umatilla,98.50,K-12
,,Sherwood Heights Elementary,,Umatilla,97.30,K-12
,,Stanfield Elementary,,Umatilla,96.80,K-12
,,Stanfield Secondary,,Umatilla,98.60,K-12
,,Sunridge Middle School,,Umatilla,98.40,K-12
,,Sunset Elementary,,Umatilla,99.80,K-12
,,Ukiah Elementary and High School,,Umatilla,96.30,K-12
,,Umatilla High School,,Umatilla,99.10,K-12
,,Under the Son Preschool,,Umatilla,100.00,K-12
,,Washington Elementary,,Umatilla,96.00,K-12
,,West Park Elementary,,Umatilla,98.10,K-12
,,Weston Middle School,,Umatilla,96.40,K-12
,,Weston-McEwen High School,,Umatilla,98.50,K-12
,,Central Elementary School,,Union,94.70,K-12
,,Cove School District/charter school,,Union,91.40,K-12
,,Elgin High School,,Union,91.40,K-12
,,Elgin Stella Mayfield Elementary,,Union,92.20,K-12
,,Grande Ronde Academy,,Union,92.30,K-12
,,Grande Ronde Mennonite School,,Union,33.30,K-12
,,Greenwood Elementary School,,Union,91.60,K-12
,,Heidi Ho Preschool and Kindergarten,,Union,73.30,K-12
,,Imbler Elementary,,Union,95.60,K-12
,,Imbler JR/SR High,,Union,94.10,K-12
,,Island City Elementary,,Union,95.50,K-12
,,La Grande High School,,Union,96.60,K-12
,,La Grande Middle School,,Union,96.70,K-12
,,La Grande Seventh Day Adventist School,,Union,90.00,K-12
,,Lighthouse Apostolic Academy,,Union,96.20,K-12
,,North Powder School,,Union,95.30,K-12
,,Rising Stars/Explore,,Union,90.90,K-12
,,Union Elementary School,,Union,93.20,K-12
,,Union High School,,Union,93.40,K-12
,,Enterprise Elementary,,Wallowa,96.00,K-12
,,Enterprise Jr/Sr High School,,Wallowa,98.00,K-12
,,Enterprise Seventh Day Adventist School,,Wallowa,68.40,K-12
,,Joseph Charter School,,Wallowa,89.60,K-12
,,Wallowa Schools,,Wallowa,99.50,K-12
,,Chenowith Elementary School,,Wasco,93.50,K-12
,,Colonel Wright Elementary School,,Wasco,95.70,K-12
,,Dry Hollow Elementary School,,Wasco,97.60,K-12
,,Dufur School District,,Wasco,94.70,K-12
,,Innovations Academy,,Wasco,97.20,K-12
,,Innovations Virtual Academy,,Wasco,94.80,K-12
,,Maupin Gradeschool/Little Minnows Preschool,,Wasco,96.50,K-12
,,Mosier Community School,,Wasco,95.30,K-12
,,South Wasco County Jr/High School,,Wasco,98.50,K-12
,,St. Mary's Academy,,Wasco,96.60,K-12
,,The Dalles High School,,Wasco,97.70,K-12
,,The Dalles Middle School,,Wasco,97.30,K-12
,,Alberta Rider Elementary,,Washington,95.60,K-12
,,Aloha High School,,Washington,98.20,K-12
,,Aloha-Huber Park School,,Washington,97.70,K-12
,,Archer Glen Elementary,,Washington,95.00,K-12
,,Arco Iris Spanish Immersion School,,Washington,96.60,K-12
,,Art Rutkin Elementary,,Washington,98.20,K-12
,,Arts and Communications (ACMA),,Washington,96.40,K-12
,,Atfalati Ridge Elementary,,Washington,98.50,K-12
,,Banks Elementary School,,Washington,93.70,K-12
,,Banks High School,,Washington,96.20,K-12
,,Banks Middle School,,Washington,95.20,K-12
,,Barnes Elementary,,Washington,97.20,K-12
,,Beaver Acres Elementary,,Washington,96.70,K-12
,,Beaverton Academy of Science & Engineering (BASE),,Washington,98.00,K-12
,,Beaverton High School,,Washington,98.40,K-12
,,Bethany Elementary,,Washington,98.60,K-12
,,Bonny Slope Elementary,,Washington,96.00,K-12
,,Bridgeport Elementary School,,Washington,97.90,K-12
,,Brookwood Elementary School,,Washington,95.90,K-12
,,Brown Middle School,,Washington,97.60,K-12
,,Butternut Creek Elementary,,Washington,97.70,K-12
,,Byrom Elementary,,Washington,97.80,K-12
,,Carden Cascade Academy,,Washington,89.70,K-12
,,Cascade Academy,,Washington,100.00,K-12
,,Catlin Gabel School - All ,,Washington,97.40,K-12
,,Cedar Hills Kindergarten and Preschool,,Washington,93.30,K-12
,,Cedar Mill Elementary,,Washington,97.00,K-12
,,Cedar Park Middle School,,Washington,96.70,K-12
,,Century High School,,Washington,98.40,K-12
,,Charles F Tigard Elementary,,Washington,95.10,K-12
,,Chehalem Elementary,,Washington,97.00,K-12
,,City View Charter School,,Washington,92.50,K-12
,,Columbia Academy,,Washington,100.00,K-12
,,Community Alternative Learning Center-FGSD,,Washington,98.70,K-12
