Facility Number,Facility Address,School Type,County,School District or Name,MMR Vaccination Rate,Age Group
,,,Campbell,Saint Mary School,96.6,7th Grade
,,,Campbell,"Saint Therese
Elementary School",90,7th Grade
,,,Campbell,Saint Thomas School,100,7th Grade
,,,Campbell,Southgate Public School,100,7th Grade
,,,Carlisle,"Carlisle County
Elementary School",96,7th Grade
,,,Carroll,"Carroll County Middle
School",96.4,7th Grade
,,,Carroll,"CHRISTIAN ACADEMY
OF CARROLLTON",90.9,7th Grade
,,,Carter,"East Carter Middle
School",96.88,7th Grade
,,,Carter,"West Carter Middle
School",97.9,7th Grade
,,,Casey,"Casey County Middle
School",97.5,7th Grade
,,,Casey,"GALILEAN CHRISTIAN
ACADEMY",81.8,7th Grade
,,,Christian,"Christian County Middle
School",98.9,7th Grade
,,,Christian,"Christian County Public
Schools Virtual Learning
Academy",96.7,7th Grade
,,,Christian,"Heritage Christian
Academy",67.6,7th Grade
,,,Christian,"Hopkinsville Middle
School",95.6,7th Grade
,,,Christian,"Saints Peter and Paul
Catholic School",100,7th Grade
,,,Christian,"University Heights
Academy",94.1,7th Grade
,,,Clark,"GRACE BIBLE
ACADEMY",58.3,7th Grade
,,,Clark,"Robert D. Campbell Jr.
High",98.1,7th Grade
,,,Clay,"Clay County Middle
School",94.4,7th Grade
,,,Clay,Oneida Baptist Institute,76.7,7th Grade
,,,Clay,Red Bird Mission School,100,7th Grade
,,,Clinton,"Clinton County Middle
School",94.5,7th Grade
,,,Crittenden,"Crittenden County
Middle School",96.5,7th Grade
,,,Cumberland,"Cumberland County
Middle School",97.1,7th Grade
,,,Daviess,"College View Middle
School",96,7th Grade
,,,Daviess,"Daviess County Middle
School",96,7th Grade
,,,Daviess,F T Burns Middle School,96.3,7th Grade
,,,Daviess,"Heritage Christian
School",56.25,7th Grade
,,,Daviess,"Owensboro Catholic
Middle School",99.1,7th Grade
,,,Daviess,"Owensboro Innovation
Middle School",100,7th Grade
,,,Daviess,"Owensboro Middle
School",96.42,7th Grade
,,,Daviess,"Saint Mary of the Woods
School",84.6,7th Grade
,,,Edmonson,"Edmonson County
Middle School",96.7,7th Grade
,,,Elliott,"Elliott County Middle
School",96.6,7th Grade
,,,Estill,"Estill County Middle
School",97.89,7th Grade
,,,Fayette,"Beaumont Middle
School",96.1,7th Grade
,,,Fayette,"Bryan Station Middle
School",96.2,7th Grade
,,,Fayette,"Carter G. Woodson
Academy",98,7th Grade
,,,Fayette,Christ the King School,100,7th Grade
,,,Fayette,"Community Montessori
School",100,7th Grade
,,,Fayette,Crawford Middle School,92.2,7th Grade
,,,Fayette,"Edythe Jones Hayes
Middle School",98.6,7th Grade
,,,Fayette,"Jessie M Clark Middle
School",96.8,7th Grade
,,,Fayette,Leestown Middle School,93.5,7th Grade
,,,Fayette,"Lexington Christian
Academy",97.1,7th Grade
,,,Fayette,"Lexington Trad Magnet
School",95.7,7th Grade
,,,Fayette,"Lexington Universal
Academy",100,7th Grade
,,,Fayette,"Martin L King Acad for
Excellence Alt",100,7th Grade
,,,Fayette,"Mary Queen of the Holy
Rosary School",91.9,7th Grade
,,,Fayette,Morton Middle School,98.8,7th Grade
,,,Fayette,"Providence Montessori
Middle School",94.1,7th Grade
,,,Fayette,"Saints Peter and Paul
Regional Catholic
School",100,7th Grade
,,,Fayette,Sayre School,100,7th Grade
,,,Fayette,Scapa At Bluegrass,96.92,7th Grade
,,,Fayette,Seton Catholic School,100,7th Grade
,,,Fayette,Southern Middle School,88.94,7th Grade
,,,Fayette,"Success Academy
Virtual Academy",89.7,7th Grade
,,,Fayette,"Tates Creek Middle
School",96.1,7th Grade
,,,Fayette,The Lexington School,100,7th Grade
,,,Fayette,"Trinity Christian
Academy",73.1,7th Grade
,,,Fayette,Winburn Middle School,94.92,7th Grade
,,,Fleming,Simons Middle School,99.3,7th Grade
,,,Floyd,Allen Elementary School,100,7th Grade
,,,Floyd,"Betsy Layne Elementary
School",98.5,7th Grade
,,,Floyd,"Duff-Allen Central
Elementary",100,7th Grade
,,,Floyd,"James D. Adams Middle
School",98.9,7th Grade
,,,Floyd,"John M. Stumbo
Elementary School",100,7th Grade
,,,Floyd,"May Valley Elementary
School",100,7th Grade
,,,Floyd,"South Floyd Elementary
School",98.5,7th Grade
,,,Franklin,"Bondurant Middle
School",96.88,7th Grade
,,,Franklin,Elkhorn Middle School,96.9,7th Grade
,,,Franklin,"Frankfort Christian
Academy",96.2,7th Grade
,,,Franklin,"Good Shepherd Catholic
School",94.7,7th Grade
,,,Franklin,Second Street School,98.2,7th Grade
,,,Fulton,"Fulton County
Elementary",100,7th Grade
,,,Fulton,"Fulton Independent High
School",100,7th Grade
,,,Gallatin,"Gallatin County Middle
School",95.7,7th Grade
,,,Garrard,Garrard Middle School,92.2,7th Grade
,,,Grant,"Grant County Middle
School",97.8,7th Grade
,,,Grant,Williamstown Jr. High,94.5,7th Grade
,,,Graves,"Graves County Middle
School",96.03,7th Grade
,,,Graves,Mayfield Middle School,98.5,7th Grade
,,,Graves,"Northside Baptist
Christian School",93.3,7th Grade
,,,Grayson,"Grayson County Middle
School",98.2,7th Grade
,,,Green,"Green County Middle
School",96.6,7th Grade
,,,Greenup,"Campbell Elementary
School",98.7,7th Grade
,,,Greenup,Mckell Middle School,94.1,7th Grade
,,,Greenup,Russell Middle School,100,7th Grade
,,,Greenup,Wurtland Middle School,92.1,7th Grade
,,,Hancock,"Hancock County Middle
School",99.1,7th Grade
,,,Hardin,Bluegrass Middle School,88.7,7th Grade
,,,Hardin,"East Hardin Middle
School",98,7th Grade
,,,Hardin,"James T Alton Middle
School",97.9,7th Grade
,,,Hardin,"North Hardin Christian
Academy",82.6,7th Grade
,,,Hardin,North Middle School,93.9,7th Grade
,,,Hardin,"Saint James Catholic
Regional School",90,7th Grade
,,,Hardin,"Talton K Stone Middle
School",91.6,7th Grade
,,,Hardin,"West Hardin Middle
School",96.2,7th Grade
,,,Harlan,"Black Mountain
Elementary School",95.2,7th Grade
,,,Harlan,"Cawood Elementary
school",84.2,7th Grade
,,,Harlan,"Cumberland Elementary
School",97.6,7th Grade
,,,Harlan,"Evarts Elementary
School",86.5,7th Grade
,,,Harlan,"Green Hills Elementary
School",81.8,7th Grade
,,,Harlan,Harlan High School,96.5,7th Grade
,,,Harlan,"James A Caywood
Elementary School",91.3,7th Grade
,,,Harlan,"Rosspoint Elementary
School",83.3,7th Grade
,,,Harlan,"Wallins Elementary
School",86.2,7th Grade
,,,Harrison,"Harrison County Middle
School",98,7th Grade
,,,Hart,"Bonnieville Elementary
School",100,7th Grade
,,,Hart,"Cub Run Elementary
School",100,7th Grade
,,,Hart,"Legrande Elementary
School",100,7th Grade
,,,Hart,"Memorial Elementary
School",96.97,7th Grade
,,,Hart,"Munfordville Elementary
School",100,7th Grade
,,,Henderson,"Henderson County
South Middle School",98.6,7th Grade
,,,Henderson,"Holy Name of Jesus
Catholic School",100,7th Grade
,,,Henderson,North Middle School,95.3,7th Grade
,,,Henry,Eminence High School,96.2,7th Grade
,,,Henry,"Henry County Middle
School",97.7,7th Grade
,,,Hickman,"Hickman County
Elementary School",100,7th Grade
,,,Hopkins,"Browning Springs Middle
School",96.5,7th Grade
,,,Hopkins,"Dawson Springs
Elementary",97.1,7th Grade
,,,Hopkins,"James Madison Middle
School",96.5,7th Grade
,,,Hopkins,"South Hopkins Middle
School",96.97,7th Grade
,,,Hopkins,West Hopkins School,100,7th Grade
,,,Jackson,"Jackson County Middle
School",98.1,7th Grade
,,,Jefferson,"Academy for Individual
Excellence",82.9,7th Grade
,,,Jefferson,"Anchorage Independent
Public School",96,7th Grade
,,,Jefferson,Ascension School,95.8,7th Grade
,,,Jefferson,Barret Traditional Middle,97.2,7th Grade
,,,Jefferson,"Beth Haven Christian
School",100,7th Grade
,,,Jefferson,Carrithers Middle,89.4,7th Grade
,,,Jefferson,"Christian Academy of
Louisville Elem School
(English Station)",97.1,7th Grade
,,,Jefferson,Conway Middle,89.4,7th Grade
,,,Jefferson,Crosby Middle,89.8,7th Grade
,,,Jefferson,"Dr. J. Blaine Hudson
Middle School",92.7,7th Grade
,,,Jefferson,Echo Trail Middle School,89.8,7th Grade
,,,Jefferson,Farnsley Middle,96.6,7th Grade
,,,Jefferson,"Frederick Law Olmsted
Academy North",80.4,7th Grade
,,,Jefferson,"Frederick Law Olmsted
Academy South",88.14,7th Grade
,,,Jefferson,"Grace M. James
Academy of Excellence",99,7th Grade
,,,Jefferson,Highland Middle,91.3,7th Grade
,,,Jefferson,Highlands Latin School,76.92,7th Grade
,,,Jefferson,Holy Spirit School,75.6,7th Grade
,,,Jefferson,"Holy Trinity Parish
School",100,7th Grade
,,,Jefferson,"Islamic School of
Louisville",91.7,7th Grade
,,,Jefferson,"J. Graham Brown
School",98.6,7th Grade
,,,Jefferson,"Jefferson County
Traditional Middle",98.1,7th Grade
,,,Jefferson,John Paul II Academy,92.9,7th Grade
,,,Jefferson,"Johnson Traditional
Middle",97.97,7th Grade
,,,Jefferson,Kammerer Middle,88.6,7th Grade
,,,Jefferson,"Kentucky Country Day
School",100,7th Grade
,,,Jefferson,Knight Middle,86.6,7th Grade
,,,Jefferson,"Landmark Christian
Academy",100,7th Grade
,,,Jefferson,Lassiter Middle,86.8,7th Grade
,,,Jefferson,"Louisville Collegiate
School",98.3,7th Grade
,,,Jefferson,Marion C. Moore School,80.18,7th Grade
,,,Jefferson,Meredith Dunn School,100,7th Grade
,,,Jefferson,Meyzeek Middle,90.4,7th Grade
,,,Jefferson,Minor Daniels Academy,90.3,7th Grade
,,,Jefferson,Newburg Middle,89.8,7th Grade
,,,Jefferson,Newcomer Academy,29.9,7th Grade
,,,Jefferson,Noe Middle,95.2,7th Grade
,,,Jefferson,Notre Dame Academy,100,7th Grade
,,,Jefferson,"Nur Islamic School of
Louisville",71.4,7th Grade
,,,Jefferson,"Our Lady of Lourdes
School",100,7th Grade
,,,Jefferson,"Portland
Christian-Portland
Campus",100,7th Grade
,,,Jefferson,Ramsey Middle,89.7,7th Grade
,,,Jefferson,"Sacred Heart Model
School",100,7th Grade
,,,Jefferson,Saint Agnes School,97.87,7th Grade
,,,Jefferson,"Saint Albert the Great
School",100,7th Grade
,,,Jefferson,Saint Andrew Academy,100,7th Grade
,,,Jefferson,"Saint Athanasius
Elementary School",100,7th Grade
,,,Jefferson,"Saint Bernard
Elementary School",93.94,7th Grade
,,,Jefferson,"Saint Edward
Elementary School",67.6,7th Grade
,,,Jefferson,"Saint Francis of Assisi
School",100,7th Grade
,,,Jefferson,"Saint Gabriel the
Archangel Elementary",96.4,7th Grade
,,,Jefferson,"Saint Margaret Mary
Catholic School",76.1,7th Grade
,,,Jefferson,"Saint Martha Elementary
School",100,7th Grade
,,,Jefferson,Saint Mary Academy,98,7th Grade
,,,Jefferson,"Saint Michael Lifelong
Learning Center",91.9,7th Grade
,,,Jefferson,Saint Nicholas Academy,100,7th Grade
,,,Jefferson,Saint Patrick School,100,7th Grade
,,,Jefferson,"Saint Paul Elementary
School",100,7th Grade
,,,Jefferson,"Saint Raphael
Elementary School",100,7th Grade
,,,Jefferson,"Saint Rita Elementary
School",88.9,7th Grade
,,,Jefferson,"Saint Stephen Martyr
Elementary School",100,7th Grade
,,,Jefferson,"St. James Catholic
School - Louisville",81.8,7th Grade
,,,Jefferson,Stuart Academy,87.8,7th Grade
,,,Jefferson,"The Academy @
Shawnee",89.3,7th Grade
,,,Jefferson,The DePaul School,100,7th Grade
,,,Jefferson,"The Phoenix School of
Discovery",98.2,7th Grade
,,,Jefferson,"Thomas Jefferson
Middle",71.26,7th Grade
,,,Jefferson,"VALIANT CHRISTIAN
ACADEMY",83.3,7th Grade
,,,Jefferson,"W.E.B. DuBois
Academy",100,7th Grade
,,,Jefferson,Walden School,100,7th Grade
,,,Jefferson,"WALDORF SCHOOL
OF LOUISVILLE",92.3,7th Grade
,,,Jefferson,West End School,100,7th Grade
,,,Jefferson,"Western Middle School
for the Arts",96.6,7th Grade
,,,Jefferson,Westport Middle,83.7,7th Grade
,,,Jefferson,Whitefield Academy,100,7th Grade
,,,Jessamine,"Clays Mill Christian
Academy",50,7th Grade
,,,Jessamine,"East Jessamine Middle
School",90.7,7th Grade
,,,Jessamine,The Providence School,100,7th Grade
,,,Jessamine,"Trinity Christian
Academy",90.9,7th Grade
,,,Jessamine,"West Jessamine Middle
School",96.27,7th Grade
,,,Johnson,"Johnson County Middle
School",86.2,7th Grade
,,,Johnson,"Paintsville Elementary
School",93.5,7th Grade
,,,Kenton,"Bartlett Educational
Center",100,7th Grade
,,,Kenton,"Beechwood Elementary
School",99.2,7th Grade
,,,Kenton,"Blessed Sacrament
Elementary School",97.7,7th Grade
,,,Kenton,Calvary Christian School,90.9,7th Grade
,,,Kenton,"Community Christian
Academy",83.3,7th Grade
,,,Kenton,Holmes Middle School,99,7th Grade
,,,Kenton,"Holy Cross Elementary
School",100,7th Grade
,,,Kenton,Ludlow High School,100,7th Grade
,,,Kenton,"Saint Agnes Elementary
School",98,7th Grade
,,,Kenton,"Saint Augustine Catholic
School",100,7th Grade
,,,Kenton,"Saint Cecilia Catholic
School",88,7th Grade
,,,Kenton,Saint Henry School,100,7th Grade
,,,Kenton,"Saint Joseph
Elementary at Crescent
Springs",100,7th Grade
,,,Kenton,"Saint Pius X Elementary
School",100,7th Grade
,,,Kenton,Summit View Academy,97.9,7th Grade
,,,Kenton,Tichenor Middle School,98,7th Grade
,,,Kenton,"Turkey Foot Middle
School",99,7th Grade
,,,Kenton,"Twenhofel Middle
School",99.1,7th Grade
,,,Kenton,"Villa Madonna Academy
High School",87.5,7th Grade
,,,Kenton,"Woodland Middle
School",99.4,7th Grade
,,,Knott,"Beaver Creek
Elementary School",100,7th Grade
,,,Knott,"Carr Creek Elementary
School",100,7th Grade
,,,Knott,Cordia School,83.3,7th Grade
,,,Knott,"Emmalena Elementary
School",88.9,7th Grade
,,,Knott,"Hindman Elementary
School",93.2,7th Grade
,,,Knott,"Jones Fork Elementary
School",100,7th Grade
,,,Knott,June Buchanan School,100,7th Grade
,,,Knox,"Barbourville Learning
Center/Barbourville
Independent School",98.3,7th Grade
,,,Knox,Corbin Middle School,96,7th Grade
,,,Knox,"Knox County Middle
School",93.6,7th Grade
,,,Knox,"Lynn Camp Middle High
School",96.6,7th Grade
,,,LaRue,"LaRue County Middle
School",96.4,7th Grade
,,,Laurel,"East Bernstadt
Elementary School",88.9,7th Grade
,,,Laurel,"North Laurel Middle
School",96.1,7th Grade
,,,Laurel,"South Laurel Middle
School",95.97,7th Grade
,,,Lawrence,"Blaine Elementary
School",100,7th Grade
,,,Lawrence,"Fallsburg Elementary
School",100,7th Grade
,,,Lawrence,Louisa Middle School,96.2,7th Grade
,,,Lee,"Lee County Middle High
School",100,7th Grade
,,,Leslie,"Hayes Lewis Elementary
School",100,7th Grade
,,,Leslie,"Mountain View
Elementary",93.3,7th Grade
,,,Leslie,"Stinnett Elementary
School",97.4,7th Grade
,,,Leslie,"W.B. Muncy Elementary
School",95,7th Grade
,,,Letcher,"Arlie Boggs Elementary
School",100,7th Grade
,,,Letcher,"Cowan Elementary
School",100,7th Grade
,,,Letcher,"Fleming Neon Middle
School",100,7th Grade
,,,Letcher,"Jenkins Independent
School",100,7th Grade
,,,Letcher,"Letcher Elementary
Middle School",100,7th Grade
,,,Letcher,"Whitesburg Middle
School",98.8,7th Grade
,,,Lewis,"Lewis County Middle
School",96.4,7th Grade
,,,Lincoln,"Lincoln County Middle
School",95.7,7th Grade
,,,Livingston,"Livingston County
Middle School",95.4,7th Grade
,,,Logan,"Adairville Elementary
School",96.97,7th Grade
,,,Logan,"Auburn Elementary
School",89.5,7th Grade
,,,Logan,"Chandlers Elementary
School",95.3,7th Grade
,,,Logan,"Lewisburg Elementary
School",94.2,7th Grade
,,,Logan,"Olmstead Elementary
School",91.3,7th Grade
,,,Logan,"Russellville Middle
School",91.5,7th Grade
,,,Lyon,"Lyon County Elementary
School",98.44,7th Grade
,,,Madison,"B. Michael Caudill
Middle School",97.4,7th Grade
,,,Madison,"Berea Community
Middle School",95.4,7th Grade
,,,Madison,"Clark Moores Middle
School",98.8,7th Grade
,,,Madison,"Farristown Middle
School",97.3,7th Grade
,,,Madison,Foley Middle School,99.3,7th Grade
,,,Madison,Madison Middle School,97.6,7th Grade
,,,Madison,Model Elementary,100,7th Grade
,,,Magoffin,"Herald Whitaker Middle
School",95.6,7th Grade
,,,Marion,"Hugh C. Spalding
Academy",100,7th Grade
,,,Marion,"Marion County Knight
Academy",97.2,7th Grade
,,,Marion,"Marion County Middle
School",100,7th Grade
,,,Marion,"Saint Augustine Catholic
School",92.9,7th Grade
,,,Marshall,"Christian Fellowship
School",85.7,7th Grade
,,,Marshall,"New Covenant Christian
Academy",69.2,7th Grade
,,,Marshall,"North Marshall Middle
School",93.3,7th Grade
,,,Marshall,South Marshall Middle,97.7,7th Grade
,,,Martin,"Martin County Middle
School",100,7th Grade
,,,Mason,"Mason County Middle
School",97.7,7th Grade
,,,Mason,Saint Patrick School,18.75,7th Grade
,,,McCracken,"Community Christian
Academy",69.2,7th Grade
,,,McCracken,Heath Middle School,97.2,7th Grade
,,,McCracken,Lone Oak Middle School,92.3,7th Grade
,,,McCracken,Paducah Middle School,97,7th Grade
,,,McCracken,Reidland Middle School,90,7th Grade
,,,McCracken,Saint Mary School,100,7th Grade
,,,McCreary,"McCreary County Middle
School",97.6,7th Grade
,,,McLean,"McLean County Middle
School",92.9,7th Grade
,,,Meade,"Stuart Pepper Middle
School",99.1,7th Grade
,,,Mercer,"Burgin Independent
School",89.2,7th Grade
,,,Mercer,"Kenneth D. King Middle
School",96.5,7th Grade
,,,Metcalfe,"Metcalfe County Middle
School",95.7,7th Grade
,,,Monroe,Gamaliel Elementary,92.4,7th Grade
,,,Monroe,Joe Harrison Carter,92.4,7th Grade
,,,Monroe,Tompkinsville Elem,92.4,7th Grade
,,,Montgomery,McNabb Middle School,99.67,7th Grade
,,,Morgan,"Morgan County Middle
School",99.1,7th Grade
,,,Muhlenberg,"Muhlenberg South
Middle School",96.47,7th Grade
,,,Nelson,"Bardstown Middle
School",97.2,7th Grade
,,,Nelson,"Bloomfield Middle
School",98.9,7th Grade
,,,Nelson,"Old Kentucky Home
Middle School",98.4,7th Grade
,,,Nelson,"Saint Gregory
Elementary School",68.75,7th Grade
,,,Nelson,Saint Joseph School,100,7th Grade
,,,Nicholas,"Nicholas County
Elementary School",96.1,7th Grade
,,,Ohio,"Ohio County Middle
School",93.7,7th Grade
,,,Oldham,"East Oldham Middle
School",98.9,7th Grade
,,,Oldham,"Francis Parker School of
Louisville",100,7th Grade
,,,Oldham,"North Oldham Middle
School",97.9,7th Grade
,,,Oldham,"Oldham County Middle
School",97.9,7th Grade
,,,Oldham,Saint Aloysius School,67.6,7th Grade
,,,Oldham,"South Oldham Middle
School",99.6,7th Grade
,,,Owen,"Maurice Bowling Middle
School",100,7th Grade
,,,Owsley,"Owsley County High
School",100,7th Grade
,,,Pendleton,"Phillip Sharp Middle
School",96.12,7th Grade
,,,Perry,Buckhorn School,100,7th Grade
,,,Perry,"East Perry County
Elementary School",90.2,7th Grade
,,,Perry,Hazard Middle School,100,7th Grade
,,,Perry,"Robert W Combs
Elementary School",96.8,7th Grade
,,,Perry,"Robinson Elementary
School",95.2,7th Grade
,,,Perry,Viper Elementary,89.2,7th Grade
,,,Perry,"West Perry Elementary
School",94.6,7th Grade
,,,Pike,Belfry Middle School,100,7th Grade
,,,Pike,"Dorton Elementary
School",100,7th Grade
,,,Pike,"Elkhorn City Elementary
School",100,7th Grade
,,,Pike,"Feds Creek Elementary
School",100,7th Grade
,,,Pike,"Johns Creek Elementary
School",100,7th Grade
,,,Pike,Millard School,98.2,7th Grade
,,,Pike,"Mullins Elementary
School",96.7,7th Grade
,,,Pike,Phelps High School,100,7th Grade
,,,Pike,Pikeville High School,96.3,7th Grade
,,,Pike,"Valley Elementary
School",97.4,7th Grade
,,,Powell,"Powell County Middle
School",99.3,7th Grade
,,,Pulaski,Meece Middle School,98.2,7th Grade
,,,Pulaski,Northern Middle School,97.6,7th Grade
,,,Pulaski,"Science Hill Elementary
School",94.1,7th Grade
,,,Pulaski,"Somerset Christian
School",91.2,7th Grade
,,,Pulaski,Southern Middle School,97.9,7th Grade
,,,Robertson,"Robertson County
School",96.7,7th Grade
,,,Rockcastle,"Rockcastle County
Middle School",97.2,7th Grade
,,,Rowan,"Rowan County Middle
School",93.6,7th Grade
,,,Russell,"Russell County Middle
School",97.6,7th Grade
,,,Scott,"Georgetown Middle
School",92.9,7th Grade
,,,Scott,"Royal Spring Middle
School",94.1,7th Grade
,,,Scott,"Saint John Catholic
School",92.3,7th Grade
,,,Scott,"Scott County Middle
School",98.9,7th Grade
,,,Shelby,"Cornerstone Christian
Academy",86.7,7th Grade
,,,Shelby,"Marnel C. Moorman
School",90,7th Grade
,,,Shelby,"Shelby County East
Middle School",96.5,7th Grade
,,,Shelby,"Shelby County West
Middle School",96.1,7th Grade
,,,Simpson,"Franklin-Simpson Middle
School",95.85,7th Grade
,,,Spencer,"SPENCER CHRISTIAN
SCHOOL",41.7,7th Grade
,,,Spencer,"Spencer County Middle
School",98,7th Grade
,,,Taylor,"Campbellsville Middle
School",97.8,7th Grade
,,,Taylor,"Taylor County Middle
School",96.6,7th Grade
,,,Todd,"Todd County Middle
School",97.6,7th Grade
,,,Trigg,"Trigg County Primary
School",95.3,7th Grade
,,,Trimble,"Trimble County JR/SR
High School",92.8,7th Grade
,,,Union,"John Paul II Catholic
School",100,7th Grade
,,,Union,"Union County Middle
School",96.6,7th Grade
,,,Warren,"Bowling Green Junior
High",92.4,7th Grade
,,,Warren,"Drakes Creek Middle
School",95.6,7th Grade
,,,Warren,"Foundation Christian
Academy",100,7th Grade
,,,Warren,"Henry F. Moss Middle
School",97.6,7th Grade
,,,Warren,"Legacy Christian
Academy",84.6,7th Grade
,,,Warren,"Saint Joseph
Interparochial
Elementary School",93.3,7th Grade
,,,Warren,"South Warren Middle
School",95.9,7th Grade
,,,Warren,"Warren East Middle
School",97.4,7th Grade
,,,Washington,"North Washington
Elementary School",100,7th Grade
,,,Washington,Saint Dominic School,100,7th Grade
,,,Washington,"Washington County
Middle School",98.3,7th Grade
,,,Wayne,"Wayne County Middle
School",99.6,7th Grade
,,,Webster,"Webster County Middle
School",98.6,7th Grade
,,,Whitley,"Whitley County North
Elementary School",96.3,7th Grade
,,,Whitley,"Williamsburg City
School",85.7,7th Grade
,,,Wolfe,"Wolfe County Middle
School",93.9,7th Grade
,,,Woodford,"Woodford County Middle
School",96.8,7th Grade
,,,Adair,"Adair County High
School",96.1,11th Grade
,,,Allen,"Allen County
Primary Center",95.7,11th Grade
,,,Anderson,"Anderson County
High School",94.89,11th Grade
,,,Ballard,"Ballard County
Elementary School",100,11th Grade
,,,Barren,"Barren County High
School",99.11,11th Grade
,,,Barren,"Caverna
Independent
Schools",88.5,11th Grade
,,,Barren,"Glasgow High
School",94.6,11th Grade
,,,Bath,"Bath County High
School",96.8,11th Grade
,,,Bell,"Bell County High
School",91.9,11th Grade
,,,Bell,"Middlesboro High
School",96.7,11th Grade
,,,Bell,"Pineville
Independent
School",92,11th Grade
,,,Boone,ACCEL Academy,100,11th Grade
,,,Boone,"Assumption
Academy",29.4,11th Grade
,,,Boone,"Boone County High
School",96,11th Grade
,,,Boone,"Conner High
School",98.4,11th Grade
,,,Boone,"Larry A. Ryle High
School",100,11th Grade
,,,Boone,Our Lady of the Sacred Heart Academy,40,11th Grade
,,,Boone,"Randall K. Cooper
High School",98.6,11th Grade
,,,Boone,RISE Academy,100,11th Grade
,,,Boone,"Walton-Verona
High School",98.4,11th Grade
,,,Bourbon,"Bourbon County
High School",97.8,11th Grade
,,,Bourbon,Paris High School,91.9,11th Grade
,,,Bourbon,"Paris Middle
School",92,11th Grade
,,,Boyd,"Boyd County High
School",96.6,11th Grade
,,,Boyd,"Fairview High
School",94.4,11th Grade
,,,Boyd,"Poage Elementary
School",97.6,11th Grade
,,,Boyle,"Boyle County High
School",96.8,11th Grade
,,,Boyle,"Danville Christian
Academy",60.9,11th Grade
,,,Boyle,"Danville High
School",97.1,11th Grade
,,,Boyle,"Mary G. Hogsett
Primary School",97.1,11th Grade
,,,Bracken,"Augusta
Independent
School",92.6,11th Grade
,,,Bracken,"Bracken County
High School",99,11th Grade
,,,Breathitt,"Breathitt County
High School",99.1,11th Grade
,,,Breathitt,"Jackson City
School",100,11th Grade
,,,Breckinridge,"Breckinridge
County High
School",98.4,11th Grade
,,,Breckinridge,"Cloverport
Independent
School",95.2,11th Grade
,,,Bullitt,"Bullitt Central High
School",98.5,11th Grade
,,,Bullitt,"Bullitt East High
School",98.4,11th Grade
,,,Bullitt,"North Bullitt High
School",99,11th Grade
,,,Bullitt,"Riverview
Opportunity Center",97.4,11th Grade
,,,Butler,"Butler County High
School",94.7,11th Grade
,,,Caldwell,"Caldwell County
Primary School",97.1,11th Grade
,,,Calloway,"Calloway County
High School",97.8,11th Grade
,,,Calloway,Murray High School,98.1,11th Grade
,,,Campbell,"Alexandria
Educational Center",100,11th Grade
,,,Campbell,"Bellevue High
School",100,11th Grade
,,,Campbell,"Bishop Brossart
High School",95.95,11th Grade
,,,Campbell,"Campbell County
High School",95.2,11th Grade
,,,Campbell,"Highlands High
School",98.3,11th Grade
,,,Campbell,"Lincoln Elementary
School",97.6,11th Grade
,,,Campbell,"Newport Central
Catholic High
School",89.2,11th Grade
,,,Campbell,"Newport High
School",98.6,11th Grade
,,,Campbell,"Newport School of
Innovation",100,11th Grade
,,,Carlisle,"Carlisle County
Elementary School",100,11th Grade
,,,Carroll,"Carroll County High
School",97.5,11th Grade
,,,Carter,"East Carter County
High School",97.5,11th Grade
,,,Carter,"West Carter County
High School",98.6,11th Grade
,,,Casey,"Casey County High
School",95.6,11th Grade
,,,Christian,"Christian County
High School",98.9,11th Grade
,,,Christian,"Christian County
Public Schools
Virtual Learning
Academy",100,11th Grade
,,,Christian,"Heritage Christian
Academy",68.2,11th Grade
,,,Christian,"Hopkinsville High
School",99.6,11th Grade
,,,Christian,"University Heights
Academy",97.6,11th Grade
,,,Clark,"George Rogers
Clark High School",95.6,11th Grade
,,,Clay,"Clay County High
School",97.1,11th Grade
,,,Clay,"Oneida Baptist
Institute",50,11th Grade
,,,Clinton,"Clinton County
High School",97.1,11th Grade
,,,Crittenden,"Crittenden County
High School",100,11th Grade
,,,Cumberland,"Cumberland
County High
School",93.42,11th Grade
,,,Daviess,Apollo High School,95.34,11th Grade
,,,Daviess,"Daviess County
High School",96.7,11th Grade
,,,Daviess,Emerson Academy,90.9,11th Grade
,,,Daviess,"Heritage Park High
School",97.6,11th Grade
,,,Daviess,"Owensboro
Catholic High
School",100,11th Grade
,,,Daviess,"Owensboro High
School",96.2,11th Grade
,,,Daviess,"Owensboro
Innovation
Academy",100,11th Grade
,,,Daviess,Trinity High School  ,94.1,11th Grade
,,,Edmonson,"Edmonson County
High School",93.1,11th Grade
,,,Elliott,"Elliott County High
School",97.4,11th Grade
,,,Estill,"Estill County High
School",99.37,11th Grade
,,,Estill,"Estill County
Success Academy",100,11th Grade
,,,Fayette,"Bryan Station High
School",96,11th Grade
,,,Fayette,"Carter G. Woodson
Academy",100,11th Grade
,,,Fayette,"Fayette County
Learning Center",98,11th Grade
,,,Fayette,"Frederick Douglass
High School",98.3,11th Grade
,,,Fayette,"Henry Clay High
School",94.6,11th Grade
,,,Fayette,"Lafayette High
School",95.3,11th Grade
,,,Fayette,"Lexington Catholic
High School",99.4,11th Grade
,,,Fayette,"Lexington Christian
Academy",98.1,11th Grade
,,,Fayette,"Martin L King Acad
for Excellence Alt",91.7,11th Grade
